[0mGET /api/docs [36m301[0m 2.852 ms - 183[0m
[0mGET /api/docs/ [32m200[0m 3.931 ms - 3106[0m
[0mGET /api/docs/swagger-ui-init.js [32m200[0m 0.600 ms - 52794[0m
[0mGET /api/docs/swagger-ui.css [32m200[0m 7.957 ms - 151076[0m
[0mGET /api/docs/swagger-ui-standalone-preset.js [32m200[0m 6.844 ms - 246462[0m
[0mGET /api/docs/swagger-ui-bundle.js [32m200[0m 6.867 ms - 1444773[0m
[0mGET /api/docs/favicon-32x32.png [32m200[0m 1.690 ms - 628[0m
[0mGET /api/docs/ [36m304[0m 4.300 ms - -[0m
[0mGET /api/docs/swagger-ui.css [36m304[0m 4.766 ms - -[0m
[0mGET /api/docs/swagger-ui-init.js [36m304[0m 0.481 ms - -[0m
[0mGET /api/docs/swagger-ui-bundle.js [36m304[0m 7.044 ms - -[0m
[0mGET /api/docs/swagger-ui-standalone-preset.js [36m304[0m 2.903 ms - -[0m
[0mGET /api/health [32m200[0m 1.060 ms - 36[0m
[0mGET /api/products [36m304[0m 378.598 ms - -[0m
[0mGET /api/metrics [32m200[0m 4.576 ms - -[0m
[0mGET /api/docs/ [36m304[0m 3.501 ms - -[0m
[0mGET /api/docs/swagger-ui.css [36m304[0m 2.316 ms - -[0m
[0mGET /api/docs/swagger-ui-bundle.js [36m304[0m 4.957 ms - -[0m
[0mGET /api/docs/swagger-ui-standalone-preset.js [36m304[0m 1.885 ms - -[0m
[0mGET /api/docs/swagger-ui-init.js [36m304[0m 0.442 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 171.437 ms - 316[0m
[0mGET /api/categories [33m401[0m 6.170 ms - 164[0m
[0mGET /api/categories [33m401[0m 3.200 ms - 164[0m
[0mGET /api/categories [33m401[0m 3.234 ms - 164[0m
[0mPOST /api/auth/login [32m200[0m 127.597 ms - 316[0m
[0mGET /api/categories [36m304[0m 173.051 ms - -[0m
[0mPOST /api/categories [33m400[0m 115.423 ms - 181[0m
[0mPOST /api/categories [33m400[0m 157.723 ms - 181[0m
[0mPOST /api/categories [32m201[0m 210.872 ms - 93[0m
[0mPOST /api/categories [33m400[0m 115.052 ms - 179[0m
[0mDELETE /api/categories/62075d3d9bb8d98aaf579e5c [33m400[0m 137.349 ms - 329[0m
[0mGET /api/categories/62075d3d9bb8d98aaf579e5c [33m404[0m 128.365 ms - 210[0m
[0mGET /api/categories/6324c4ffbb8a1ba7daebd628 [32m200[0m 202.115 ms - 133[0m
[0mDELETE /api/categories/6324c4ffbb8a1ba7daebd628 [32m200[0m 189.916 ms - 111[0m
[0mDELETE /api/categories/6324c4ffbb8a1ba7daebd628 [32m200[0m 165.788 ms - 111[0m
[0mDELETE /api/categories/6324c4ffbb8a1ba7daebd628x [33m400[0m 81.957 ms - 499[0m
[0mDELETE /api/categories/6324c4ffbb8a1ba7daebd628 [32m200[0m 207.550 ms - 111[0m
[0mPOST /api/categories [33m401[0m 31.980 ms - 162[0m
[0mPOST /api/categories [33m401[0m 15.721 ms - 164[0m
[0mPOST /api/auth/login [32m200[0m 165.096 ms - 316[0m
[0mPOST /api/categories [32m201[0m 178.954 ms - 97[0m
[0mGET /api/health [32m200[0m 1.908 ms - 37[0m
[0mGET /api/metrics [32m200[0m 3.009 ms - -[0m
[0mGET /api/health [32m200[0m 1.897 ms - 37[0m
[0mGET /api/metrics [32m200[0m 3.034 ms - -[0m
[0mGET /api/products?from=0&limit=10 [32m200[0m 1626.583 ms - 1645[0m
[0mGET /api/health [32m200[0m 2.085 ms - 37[0m
[0mGET /api/metrics [32m200[0m 3.249 ms - -[0m
[0mGET /api/categories?from=0&limit=10 [33m401[0m 3.821 ms - 178[0m
[0mGET /api/products?from=0&limit=10 [32m200[0m 1583.283 ms - 1645[0m
[0mGET /api/users?from=0&limit=10 [32m200[0m 65.435 ms - 1495[0m
[0mGET /api/roles?from=0&limit=10 [33m404[0m 1.989 ms - 148[0m
[0mGET /api/health [32m200[0m 2.095 ms - 37[0m
[0mGET /api/metrics [32m200[0m 3.109 ms - -[0m
[0mGET /api/categories?from=0&limit=10 [33m401[0m 4.145 ms - 178[0m
[0mGET /api/products?from=0&limit=10 [32m200[0m 1457.361 ms - 1645[0m
[0mGET /api/users?from=0&limit=10 [32m200[0m 59.320 ms - 1495[0m
[0mGET /api/roles?from=0&limit=10 [33m404[0m 1.605 ms - 148[0m
[0mGET /api/docs/ [36m304[0m 4.379 ms - -[0m
[0mGET /api/docs/swagger-ui.css [36m304[0m 3.122 ms - -[0m
[0mGET /api/docs/swagger-ui-bundle.js [36m304[0m 2.926 ms - -[0m
[0mGET /api/docs/swagger-ui-init.js [36m304[0m 0.424 ms - -[0m
[0mGET /api/docs/swagger-ui-standalone-preset.js [36m304[0m 4.980 ms - -[0m
[0mGET /api/health [32m200[0m 1.901 ms - 37[0m
[0mGET /api/metrics [32m200[0m 3.156 ms - -[0m
[0mGET /api/categories?from=0&limit=10 [33m401[0m 4.362 ms - 178[0m
